image_id,width,heigth,bbox
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[527.86,350.91, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[524.79,337.87, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[524.79,326.37, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[531.69,317.94, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[538.97,312.18, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[540.51,299.91, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[537.44,297.23, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[530.54,290.33, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[537.82,282.28, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[533.22,272.31, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[594.57,196.39, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[584.22,207.13, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[576.17,214.80, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[564.28,224.38, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[555.08,230.13, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[548.94,203.29, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[545.11,207.89, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[540.13,219.78, 1, 1 ]"
gQoHluPL7-Listovoe-udobrenie-podsolnechnika,1200,675,"[530.54,225.53, 1, 1 ]"
